"label","Hemi","Region","PGS","Estimate","Std_Error","t_value","P_Value","Significant_P_Value","Phenotype","Timepoint"
"lh_bankssts","left","bankssts","ADHD",-0.0051250819263491,0.00544362055840265,-0.941484049331494,0.34646402333211,"not sig","CT","T0"
"lh_bankssts","left","bankssts","ASD",0.00445346106509043,0.00542101617418675,0.821517760138121,0.411357581230749,"not sig","CT","T0"
"lh_bankssts","left","bankssts","BIP",0.000575782978755662,0.00551551328590616,0.10439336266798,0.916857849189111,"not sig","CT","T0"
"lh_bankssts","left","bankssts","MDD",-0.010454769667038,0.0054379736833078,-1.92254877936051,0.0545456788280827,"not sig","CT","T0"
"lh_bankssts","left","bankssts","SCZ",-0.00498230023091983,0.00547379580628489,-0.910209369739234,0.362719014115368,"not sig","CT","T0"
"lh_bankssts","left","bankssts","SUD",-0.0175574156696234,0.00546339323896084,-3.21364670300813,0.00131191697694579,"not sig","CT","T0"
"lh_caudalanteriorcingulate","left","caudal anterior cingulate","ADHD",-0.000560318973399021,0.00555372731805139,-0.100890616573451,0.919637929099335,"not sig","CT","T0"
"lh_caudalanteriorcingulate","left","caudal anterior cingulate","ASD",0.00738377329602721,0.00553049292681472,1.33510220404167,0.181852471446187,"not sig","CT","T0"
"lh_caudalanteriorcingulate","left","caudal anterior cingulate","BIP",-0.00760272576906821,0.00562683573207155,-1.35115473972958,0.176655498145745,"not sig","CT","T0"
"lh_caudalanteriorcingulate","left","caudal anterior cingulate","MDD",-0.0015794870110958,0.00554820553462406,-0.284684300399269,0.775887876511928,"not sig","CT","T0"
"lh_caudalanteriorcingulate","left","caudal anterior cingulate","SCZ",-0.0109301737664659,0.00558417177742598,-1.95734912931066,0.0503151842369594,"not sig","CT","T0"
"lh_caudalanteriorcingulate","left","caudal anterior cingulate","SUD",0.00387824751278863,0.00557468705339638,0.695688829819749,0.486628814804394,"not sig","CT","T0"
"lh_caudalmiddlefrontal","left","caudal middle frontal","ADHD",0.00258206549964836,0.00482692575586091,0.534929607424183,0.592702280605244,"not sig","CT","T0"
"lh_caudalmiddlefrontal","left","caudal middle frontal","ASD",0.00850774029479077,0.00480665065957759,1.76999347307225,0.0767378243909822,"not sig","CT","T0"
"lh_caudalmiddlefrontal","left","caudal middle frontal","BIP",-0.000828623653137106,0.00489062632276758,-0.16943098868126,0.865458729919572,"not sig","CT","T0"
"lh_caudalmiddlefrontal","left","caudal middle frontal","MDD",0.00580012422347606,0.00482204383079952,1.20283523480839,0.229049057183989,"not sig","CT","T0"
"lh_caudalmiddlefrontal","left","caudal middle frontal","SCZ",0.00563998219430081,0.00485359675137134,1.16202117382481,0.245235599955592,"not sig","CT","T0"
"lh_caudalmiddlefrontal","left","caudal middle frontal","SUD",-0.0159922530637355,0.00484436913323242,-3.30120447552779,0.000963768646186665,"not sig","CT","T0"
"lh_cuneus","left","cuneus","ADHD",0.00841972052150919,0.00523483262191048,1.60840300533551,0.107756887543094,"not sig","CT","T0"
"lh_cuneus","left","cuneus","ASD",0.0106623169723844,0.00521294679213457,2.04535311744826,0.0408282826446137,"not sig","CT","T0"
"lh_cuneus","left","cuneus","BIP",0.00105663624463297,0.00530410757818753,0.199210937760435,0.842099019574261,"not sig","CT","T0"
"lh_cuneus","left","cuneus","MDD",-0.000112106112246583,0.00522984676656475,-0.0214358311534661,0.982898125713828,"not sig","CT","T0"
"lh_cuneus","left","cuneus","SCZ",0.00648897624074259,0.00526393419088455,1.23272366360115,0.217688008438449,"not sig","CT","T0"
"lh_cuneus","left","cuneus","SUD",-0.00045107186498961,0.00525484153817893,-0.0858392896745521,0.93159471439951,"not sig","CT","T0"
"lh_entorhinal","left","entorhinal","ADHD",0.00164946176670665,0.00534807111288152,0.308421808889883,0.757763412804512,"not sig","CT","T0"
"lh_entorhinal","left","entorhinal","ASD",0.000247888313960225,0.00532585355040633,0.0465443354035359,0.962876690574084,"not sig","CT","T0"
"lh_entorhinal","left","entorhinal","BIP",-0.000562809209155458,0.00541863442185339,-0.103865506572218,0.917276736871282,"not sig","CT","T0"
"lh_entorhinal","left","entorhinal","MDD",-0.00339717681128031,0.00534273374980428,-0.635849916983933,0.524878832172957,"not sig","CT","T0"
"lh_entorhinal","left","entorhinal","SCZ",0.00269892977110728,0.00537769852694726,0.501874502183999,0.615759282588732,"not sig","CT","T0"
"lh_entorhinal","left","entorhinal","SUD",0.00696387276236457,0.00536816052618498,1.29725494019711,0.194552909655471,"not sig","CT","T0"
"lh_fusiform","left","fusiform","ADHD",0.00573782006131356,0.00526173249996377,1.09048114121215,0.27550953269933,"not sig","CT","T0"
"lh_fusiform","left","fusiform","ASD",0.0114883500866578,0.00523956737000162,2.19261425140416,0.0283424144740999,"not sig","CT","T0"
"lh_fusiform","left","fusiform","BIP",0.00514689422825453,0.0053311711473779,0.965434064292982,0.334334800472209,"not sig","CT","T0"
"lh_fusiform","left","fusiform","MDD",-0.00713881905444952,0.00525645265073929,-1.35810584224429,0.174439753036869,"not sig","CT","T0"
"lh_fusiform","left","fusiform","SCZ",0.00298895468970938,0.00529096717130243,0.564916506366003,0.572134547493225,"not sig","CT","T0"
"lh_fusiform","left","fusiform","SUD",-0.00992759842296708,0.00528143468211647,-1.87971621737234,0.0601559144925771,"not sig","CT","T0"
"lh_inferiorparietal","left","inferior parietal","ADHD",0.0108073530343967,0.00463002304047315,2.334189903576,0.0195919844047869,"not sig","CT","T0"
